id,sport_event_id,sport_id,event_id
419,419,49
420,420,49
421,421,26
422,422,10
423,423,9
424,424,7
425,425,7
426,426,7
427,427,11
428,428,44
429,429,14
430,430,32
431,431,29
432,432,14
433,433,52
434,434,17
435,435,31
436,436,53
437,437,29
438,438,2
439,439,31
440,440,13
441,441,18
442,442,12
443,443,12
444,444,12
445,445,24
446,446,26
447,447,17
448,448,28
449,449,11
450,450,28
451,451,26
452,452,54
453,453,29
454,454,26
455,455,29
456,456,29
457,457,31
458,458,11
459,459,11
460,460,31
461,461,19
462,462,19
463,463,11
464,464,10
465,465,5
466,466,6
467,467,6
468,468,6
469,469,6
470,470,30
471,471,7
472,472,54
473,473,23
474,474,14
475,475,26
476,476,27
477,477,29
478,478,31
479,479,24
480,480,55
481,481,31
482,482,7
483,483,11
484,484,2
485,485,30
486,486,22
487,487,13
488,488,11
489,489,14
490,490,37
491,491,37
492,492,37
493,493,53
494,494,44
495,495,53
496,496,26
497,497,56
498,498,22
499,499,29
500,500,14
501,501,7
502,502,7
503,503,11
504,504,6
505,505,49
506,506,53
507,507,53
508,508,13
509,509,32
510,510,32
511,511,32
512,512,2
513,513,2
514,514,6
515,515,51
516,516,31
517,517,31
518,518,7
519,519,6
520,520,26
521,521,26
522,522,26
523,523,26
524,524,26
525,525,22
526,526,17
527,527,31
528,528,24
529,529,24
530,530,13
531,531,13
532,532,14
533,533,24
534,534,9
535,535,9
536,536,11
537,537,26
538,538,26
539,539,26
540,540,26
541,541,9
542,542,51
543,543,51
544,544,51
545,545,51
546,546,51
547,547,29
548,548,29
549,549,29
550,550,57
551,551,31
552,552,6
553,553,27
554,554,11
555,555,7
556,556,9
557,557,26
558,558,12
559,559,6
560,560,29
561,561,29
562,562,29
563,563,29
564,564,26
565,565,26
566,566,5
567,567,26
568,568,29
569,569,5
570,570,7
571,571,51
572,572,26
573,573,19
574,574,29
575,575,24
576,576,24
577,577,37
578,578,29
579,579,25
580,580,11
581,581,26
582,582,29
583,583,29
584,584,11
585,585,29
586,586,29
587,587,7
588,588,26
589,589,23
590,590,58
591,591,58
592,592,14
593,593,59
594,594,37
595,595,60
596,596,14
597,597,18
598,598,14
599,599,11
600,600,14
601,601,61
602,602,61
603,603,26
604,604,26
605,605,26
606,606,24
607,607,9
608,608,14
609,609,37
610,610,18
611,611,25
612,612,9
613,613,44
614,614,40
615,615,7
616,616,31
617,617,53
618,618,26
619,619,22
620,620,14
621,621,26
622,622,26
623,623,26
624,624,53
625,625,7
626,626,22
627,627,44
628,628,44
629,629,32
630,630,32
631,631,29
632,632,41
633,633,41
634,634,26
635,635,53
636,636,7
637,637,22
638,638,26
639,639,29
640,640,37
641,641,9
642,642,51
643,643,31
644,644,11
645,645,7
646,646,7
647,647,51
648,648,22
649,649,14
650,650,29
651,651,44
652,652,9
653,653,9
654,654,11
655,655,14
656,656,14
657,657,14
658,658,62
659,659,11
660,660,29
661,661,29
662,662,29
663,663,14
664,664,7
665,665,61
666,666,31
667,667,7
668,668,51
669,669,11
670,670,5
671,671,26
672,672,31
673,673,51
674,674,26
675,675,13
676,676,13
677,677,26
678,678,14
679,679,7
680,680,7
681,681,14
682,682,26
683,683,25
684,684,26
685,685,26
686,686,9
687,687,9
688,688,14
689,689,14
690,690,7
691,691,63
692,692,13
693,693,64
694,694,37
695,695,37
696,696,37
697,697,37
698,698,9
699,699,7
700,700,7
701,701,35
702,702,11
703,703,11
704,704,29
705,705,17
706,706,26
707,707,26
708,708,26
709,709,26
710,710,26
711,711,26
712,712,11
713,713,7
714,714,7
715,715,25
716,716,7
717,717,14
718,718,7
719,719,37
720,720,37
721,721,37
722,722,37
723,723,7
724,724,37
725,725,7
726,726,34
727,727,26
728,728,9
729,729,9
730,730,9
731,731,65
732,732,26
733,733,26
734,734,25
735,735,31
736,736,26
737,737,26
738,738,9
739,739,37
740,740,11
741,741,13
742,742,18
743,743,59
744,744,59
745,745,29
746,746,14
747,747,26
748,748,25
749,749,37
750,750,24
751,751,13
752,752,26
753,753,11
754,754,37
755,755,37
756,756,37
757,757,37
758,758,18
759,759,29
760,760,9
761,761,17
762,762,37
763,763,37
764,764,37
765,765,66
